UPDATE items SET image_id=-86925 WHERE image_id=86925; #AF-4AE Cyclone
UPDATE items SET image_id=-85883 WHERE image_id=85883; #Alarm Module
UPDATE items SET image_id=-85883 WHERE image_id=85883; #Alarm Module
UPDATE items SET image_id=-85883 WHERE image_id=85883; #Alarm Module
UPDATE items SET image_id=-86334 WHERE image_id=86334; #Blast Wall
UPDATE items SET image_id=-86334 WHERE image_id=86334; #Blast Wall
UPDATE items SET image_id=-86334 WHERE image_id=86334; #Blast Wall
UPDATE items SET image_id=-85827 WHERE image_id=85827; #Bunker
UPDATE items SET image_id=-85827 WHERE image_id=85827; #Bunker
UPDATE items SET image_id=-85827 WHERE image_id=85827; #Bunker
UPDATE items SET image_id=-85937 WHERE image_id=85937; #Cortium Silo
UPDATE items SET image_id=-85937 WHERE image_id=85937; #Cortium Silo
UPDATE items SET image_id=-85937 WHERE image_id=85937; #Cortium Silo
UPDATE items SET image_id=-86260 WHERE image_id=86260; #Deployable Decon Tool
UPDATE items SET image_id=-86260 WHERE image_id=86260; #Deployable Decon Tool
UPDATE items SET image_id=-86260 WHERE image_id=86260; #Deployable Decon Tool
UPDATE items SET image_id=-86715 WHERE image_id=86715; #Elysium Spawn Tube
UPDATE items SET image_id=-86715 WHERE image_id=86715; #Elysium Spawn Tube
UPDATE items SET image_id=-86715 WHERE image_id=86715; #Elysium Spawn Tube
UPDATE items SET image_id=-86343 WHERE image_id=86343; #Faction Banner
UPDATE items SET image_id=-86340 WHERE image_id=86340; #Faction Banner
UPDATE items SET image_id=-86337 WHERE image_id=86337; #Faction Banner
UPDATE items SET image_id=-86709 WHERE image_id=86709; #Glaive IPC
UPDATE items SET image_id=-86709 WHERE image_id=86709; #Glaive IPC
UPDATE items SET image_id=-86709 WHERE image_id=86709; #Glaive IPC
UPDATE items SET image_id=-86986 WHERE image_id=86986; #GR-22AE
UPDATE items SET image_id=-86992 WHERE image_id=86992; #H-V45 AE
UPDATE items SET image_id=-85833 WHERE image_id=85833; #HIVE
